Timestamp,accelX(g),accelY(g),accelZ(g),accelUserX(g),accelUserY(g),accelUserZ(g),gyroX(rad/s),gyroY(rad/s),gyroZ(rad/s),Roll(rads),Pitch(rads),Yaw(rads)
17-Jan-2019 10:28:27.454,-0.0085,-0.0112,-0.9871,-0.0021, 0.0115, 0.0138,-0.0126,-0.0224,-0.0118,-0.0067, 0.0191,-1.6063
17-Jan-2019 10:28:27.493,-0.0061,-0.0050,-0.9843, 0.0053, 0.0130, 0.0138,-0.0115,-0.0149,-0.0107,-0.0065, 0.0192,-1.6064
17-Jan-2019 10:28:27.533,-0.0015,-0.0048,-0.9854, 0.0049, 0.0131, 0.0118,-0.0115,-0.0160,-0.0118,-0.0065, 0.0191,-1.6064
17-Jan-2019 10:28:27.573,-0.0025,-0.0069,-0.9856, 0.0057, 0.0161, 0.0138,-0.0062,-0.0117,-0.0118,-0.0065, 0.0192,-1.6064
17-Jan-2019 10:28:27.613,-0.0018,-0.0046,-0.9885, 0.0040, 0.0154, 0.0152,-0.0137,-0.0160,-0.0107,-0.0065, 0.0191,-1.6064
17-Jan-2019 10:28:27.653,-0.0047,-0.0044,-0.9845, 0.0027, 0.0156, 0.0116,-0.0052,-0.0127,-0.0128,-0.0065, 0.0192,-1.6064
17-Jan-2019 10:28:27.693,-0.0067,-0.0053,-0.9847, 0.0005, 0.0155, 0.0145,-0.0115,-0.0170,-0.0118,-0.0065, 0.0191,-1.6064
17-Jan-2019 10:28:27.732,-0.0069,-0.0035,-0.9869,-0.0002, 0.0129, 0.0153,-0.0115,-0.0160,-0.0107,-0.0065, 0.0191,-1.6064
17-Jan-2019 10:28:27.772,-0.0056,-0.0028,-0.9864, 0.0032, 0.0123, 0.0138,-0.0126,-0.0149,-0.0129,-0.0065, 0.0191,-1.6063
17-Jan-2019 10:28:27.812,-0.0053,-0.0055,-0.9859, 0.0017, 0.0137, 0.0140,-0.0094,-0.0128,-0.0107,-0.0065, 0.0191,-1.6063
17-Jan-2019 10:28:27.851,-0.0039,-0.0067,-0.9862, 0.0035, 0.0155, 0.0161,-0.0105,-0.0138,-0.0118,-0.0065, 0.0190,-1.6063
17-Jan-2019 10:28:27.891,-0.0020,-0.0038,-0.9849, 0.0056, 0.0121, 0.0133,-0.0094,-0.0138,-0.0118,-0.0065, 0.0190,-1.6063
17-Jan-2019 10:28:27.931,-0.0033,-0.0080,-0.9872, 0.0031, 0.0169, 0.0145,-0.0094,-0.0159,-0.0129,-0.0066, 0.0190,-1.6063
17-Jan-2019 10:28:27.970,-0.0028,-0.0023,-0.9858, 0.0010, 0.0108, 0.0149,-0.0094,-0.0138,-0.0107,-0.0065, 0.0190,-1.6063
17-Jan-2019 10:28:28.010,-0.0046,-0.0072,-0.9863, 0.0024, 0.0154, 0.0148,-0.0084,-0.0138,-0.0129,-0.0066, 0.0190,-1.6064
17-Jan-2019 10:28:28.050,-0.0024,-0.0040,-0.9860, 0.0001, 0.0109, 0.0118,-0.0116,-0.0138,-0.0107,-0.0066, 0.0190,-1.6064
17-Jan-2019 10:28:28.090,-0.0059,-0.0058,-0.9848, 0.0004, 0.0146, 0.0159,-0.0126,-0.0138,-0.0118,-0.0066, 0.0190,-1.6064
